

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 20 18:46:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F15313 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   657  0016  00F6               	movwf	isr@byte
   658  0017                     i1l717:	
   659                           
   660                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 113:         IOCAF = 0;
   661  0017  01BF               	clrf	63	;volatile
   662  0018                     i1l719:	
   663                           
   664                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 114:         PIR0bits.IOCIF = 0;
   665  0018  014E               	movlb	14	; select bank14
   666  0019  120C               	bcf	12,4	;volatile
   667  001A                     i1l721:	
   668                           
   669                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 116:         count += (long) inc_mat[old_enc][b
      +                          yte];
   670  001A  087B               	movf	_old_enc,w	;volatile
   671  001B  00F0               	movwf	??_isr
   672  001C  01F1               	clrf	??_isr+1
   673  001D  35F0               	lslf	??_isr,f
   674  001E  0DF1               	rlf	??_isr+1,f
   675  001F  35F0               	lslf	??_isr,f
   676  0020  0DF1               	rlf	??_isr+1,f
   677  0021  30C8               	movlw	low (_inc_mat| (0+32768))
   678  0022  00F2               	movwf	??_isr+2
   679  0023  3080               	movlw	high (_inc_mat| (0+32768))
   680  0024  00F3               	movwf	??_isr+3
   681  0025  0870               	movf	??_isr,w
   682  0026  0772               	addwf	??_isr+2,w
   683  0027  00F4               	movwf	??_isr+4
   684  0028  0871               	movf	??_isr+1,w
   685  0029  3D73               	addwfc	??_isr+3,w
   686  002A  00F5               	movwf	??_isr+5
   687  002B  0876               	movf	isr@byte,w
   688  002C  0774               	addwf	??_isr+4,w
   689  002D  0084               	movwf	4
   690  002E  0875               	movf	??_isr+5,w
   691  002F  1803               	skipnc
   692  0030  0A75               	incf	??_isr+5,w
   693  0031  0085               	movwf	5
   694  0032  0800               	movf	0,w	;code access
   695  0033  0140               	movlb	0	; select bank0
   696  0034  07A0               	addwf	_count,f	;volatile
   697  0035  3980               	andlw	128
   698  0036  1D03               	skipz
   699  0037  30FF               	movlw	255
   700  0038  3DA1               	addwfc	_count+1,f	;volatile
   701  0039  3DA2               	addwfc	_count+2,f	;volatile
   702  003A  3DA3               	addwfc	_count+3,f	;volatile
   703  003B                     i1l723:	
   704                           
   705                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 117:         old_enc = byte;
   706  003B  0876               	movf	isr@byte,w
   707  003C  00F0               	movwf	??_isr
   708  003D  0870               	movf	??_isr,w
   709  003E  00FB               	movwf	_old_enc	;volatile
   710                           
   711                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 118:     }
   712  003F  2882               	goto	i1l85
   713  0040                     i1l77:	
   714                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 121:     else if(PIR3bits.SSP1IF) {
   715                           
   716  0040  1C0F               	btfss	15,0	;volatile
   717  0041  2843               	goto	u15_21
   718  0042  2844               	goto	u15_20
   719  0043                     u15_21:	
   720  0043  2882               	goto	i1l85
   721  0044                     u15_20:	
   722  0044                     i1l725:	
   723                           
   724                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 122:         PIR3bits.SSP1IF = 0;
   725  0044  100F               	bcf	15,0	;volatile
   726                           
   727                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 125:         if(!SSP1STATbits.DA) {
   728  0045  0143               	movlb	3	; select bank3
   729  0046  1A8F               	btfsc	15,5	;volatile
   730  0047  2849               	goto	u16_21
   731  0048  284A               	goto	u16_20
   732  0049                     u16_21:	
   733  0049  2872               	goto	i1l80
   734  004A                     u16_20:	
   735  004A                     i1l727:	
   736                           
   737                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 127:             if(SSP1CON3bits.ACKTIM) {
   738  004A  1F92               	btfss	18,7	;volatile
   739  004B  284D               	goto	u17_21
   740  004C  284E               	goto	u17_20
   741  004D                     u17_21:	
   742  004D  285C               	goto	i1l735
   743  004E                     u17_20:	
   744  004E                     i1l729:	
   745  004E  080C               	movf	12,w	;volatile
   746  004F                     i1l731:	
   747                           
   748                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 130:                 SSP1CON2bits.ACKDT = !SSP1
      +                          STATbits.RW;
   749  004F  1003               	clrc
   750  0050  1D0F               	btfss	15,2	;volatile
   751  0051  1403               	setc
   752  0052  1803               	btfsc	3,0
   753  0053  2855               	goto	u18_21
   754  0054  2858               	goto	u18_20
   755  0055                     u18_21:	
   756  0055  0143               	movlb	3	; select bank3
   757  0056  1691               	bsf	17,5	;volatile
   758  0057  285A               	goto	u19_24
   759  0058                     u18_20:	
   760  0058  0143               	movlb	3	; select bank3
   761  0059  1291               	bcf	17,5	;volatile
   762  005A                     u19_24:	
   763  005A                     i1l733:	
   764                           
   765                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 131:                 SSP1CON1bits.CKP = 1;
   766  005A  1610               	bsf	16,4	;volatile
   767                           
   768                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 132:             }
   769  005B  2882               	goto	i1l85
   770  005C                     i1l735:	
   771                           
   772                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 136:                 count_copy = count;
   773  005C  0140               	movlb	0	; select bank0
   774  005D  0823               	movf	_count+3,w	;volatile
   775  005E  00FA               	movwf	_count_copy+3	;volatile
   776  005F  0822               	movf	_count+2,w	;volatile
   777  0060  00F9               	movwf	_count_copy+2	;volatile
   778  0061  0821               	movf	_count+1,w	;volatile
   779  0062  00F8               	movwf	_count_copy+1	;volatile
   780  0063  0820               	movf	_count,w	;volatile
   781  0064  00F7               	movwf	_count_copy	;volatile
   782                           
   783                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 137:                 SSP1BUF = count_copy & 0xf
      +                          f;
   784  0065  0877               	movf	_count_copy,w	;volatile
   785  0066  0143               	movlb	3	; select bank3
   786  0067  008C               	movwf	12	;volatile
   787  0068                     i1l737:	
   788                           
   789                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 138:                 SSP1CON1bits.CKP = 1;
   790  0068  1610               	bsf	16,4	;volatile
   791                           
   792                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 140:                 count_copy >>= 8;
   793  0069  3008               	movlw	8
   794  006A  00F0               	movwf	??_isr
   795  006B                     u20_25:	
   796  006B  37FA               	asrf	_count_copy+3,f	;volatile
   797  006C  0CF9               	rrf	_count_copy+2,f	;volatile
   798  006D  0CF8               	rrf	_count_copy+1,f	;volatile
   799  006E  0CF7               	rrf	_count_copy,f	;volatile
   800  006F  0BF0               	decfsz	??_isr& (0+127),f
   801  0070  286B               	goto	u20_25
   802  0071  2882               	goto	i1l85
   803  0072                     i1l80:	
   804                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 146:         else if(!SSP1CON2bits.ACKSTAT) {
   805                           
   806  0072  1B11               	btfsc	17,6	;volatile
   807  0073  2875               	goto	u21_21
   808  0074  2876               	goto	u21_20
   809  0075                     u21_21:	
   810  0075  2882               	goto	i1l79
   811  0076                     u21_20:	
   812  0076                     i1l739:	
   813                           
   814                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 147:             SSP1BUF = count_copy & 0xff;
   815  0076  0877               	movf	_count_copy,w	;volatile
   816  0077  008C               	movwf	12	;volatile
   817  0078                     i1l741:	
   818                           
   819                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 148:             SSP1CON1bits.CKP = 1;
   820  0078  1610               	bsf	16,4	;volatile
   821                           
   822                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 150:             count_copy >>= 8;
   823  0079  3008               	movlw	8
   824  007A  00F0               	movwf	??_isr
   825  007B                     u22_25:	
   826  007B  37FA               	asrf	_count_copy+3,f	;volatile
   827  007C  0CF9               	rrf	_count_copy+2,f	;volatile
   828  007D  0CF8               	rrf	_count_copy+1,f	;volatile
   829  007E  0CF7               	rrf	_count_copy,f	;volatile
   830  007F  0BF0               	decfsz	??_isr& (0+127),f
   831  0080  287B               	goto	u22_25
   832  0081  2882               	goto	i1l85
   833  0082                     i1l79:	
   834                           ;C:/Users/bednarse/School/Fall 2020/ST Advanced Control Systems Integration/Project/Enco
      +                          der Interface/EncoderInterface.X/main.c: 152:     }
   835                           
   836  0082                     i1l85:	
   837  0082  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   838  0083  0009               	retfie
   839  0084                     __end_of_isr:	
   840  007E                     btemp	set	126	;btemp
   841  007E                     int$flags	set	126
   842  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         8
    Persistent  33
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2       6
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  7     7      0      46
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       6       5        7.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      12      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      12      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Nov 20 18:46:08 2020

                     l70 00C6                       l69 00C6                      l701 00B4  
                    l711 00C5                      l703 00B6                      l705 00C1  
                    l707 00C3                      l709 00C4                      l681 009D  
                    l691 00A9                      l683 009F                      l693 00AB  
                    l685 00A2                      l677 0091                      l695 00AD  
                    l687 00A4                      l679 009C                      l697 00B0  
                    l689 00A7                      l699 00B2                      u125 00BA  
                    _isr 0004                      wreg 0009             __CFG_LVP$OFF 0000  
                   ?_isr 0070                     i1l80 0072                     i1l85 0082  
                   i1l77 0040                     i1l79 0082                     _main 0091  
                   fsr0h 0005                     indf0 0000                     fsr0l 0004  
                   btemp 007E                     start 0084                    ??_isr 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _IOCAF 1F3F  
                  _IOCAN 1F3E                    _IOCAP 1F3D                    i1l721 001A  
                  i1l713 0006                    i1l731 004F                    i1l723 003B  
                  i1l715 000B                    i1l741 0078                    i1l733 005A  
                  i1l725 0044                    i1l717 0017                    i1l735 005C  
                  i1l727 004A                    i1l719 0018                    i1l737 0068  
                  i1l729 004E                    i1l739 0076                    u20_25 006B  
                  u21_20 0076                    u13_20 000B                    u21_21 0075  
                  u13_21 000A                    u22_25 007B                    u14_25 000F  
                  u15_20 0044                    u15_21 0043                    u16_20 004A  
                  u16_21 0049                    u17_20 004E                    u17_21 004D  
                  u18_20 0058                    u18_21 0055                    _PORTA 000C  
                  u19_24 005A                    _TRISA 0012          __end_of_inc_mat 00D8  
                  _count 0020           __CFG_BOREN$OFF 0000                    status 0003  
                  wtemp0 007E          __initialization 0085             __end_of_main 00C8  
                 ??_main 0024                   _ANSELA 1F38       __CFG_RSTOSC$HFINT1 0000  
                 _RA1PPS 1F11                   _RA2PPS 1F12                   _ODCONA 1F3A  
                 _OSCFRQ 0893  __end_of__initialization 008E           __pcstackCOMMON 0070  
             __pbssBANK0 0020               __pnvCOMMON 007B               __pmaintext 0091  
             __pintentry 0004                  _OSCCON1 088D                  _SSP1ADD 018D  
                _SLRCONA 1F3B                  _SSP1BUF 018C               _count_copy 0077  
                _inc_mat 00C8             __size_of_isr 0080                  _old_enc 007B  
   end_of_initialization 008E                  isr@byte 0076         __CFG_FEXTOSC$OFF 0000  
    start_initialization 0085              __end_of_isr 0084              __pbssCOMMON 0077  
              ___latbits 0000            __pcstackBANK0 0024                 _PIE0bits 0716  
               _PIE3bits 0719                 _PIR0bits 070C                 _PIR3bits 070F  
               _SSP1CON1 0190                 _SSP1CON3 0192                 _SSP1STAT 018F  
           _SSP1CON1bits 0190             _SSP1CON2bits 0191             _SSP1CON3bits 0192  
          __size_of_main 0037                 int$flags 007E             _SSP1STATbits 018F  
             _INTCONbits 000B                 intlevel1 0000            __pstringtext1 00C8  
             _SSP1DATPPS 1EC6               _SSP1CLKPPS 1EC5  
